EmployeeID,Gender,Department,Region,Status,Total_Employees,Active_Employee,Left_Employee,Sum of Age,Attrition_Date_Status,Attrition_Rate,Year,Quarter,Month,Day,Year,Quarter,Month,Day,Tenure (Month)
E1066,Female,Finance,North,Active,1,1,,44,0,,2022,Qtr 2,April,2,,,,,
E1067,Male,Sales,East,Left,1,,1,57,1,100.0%,2020,Qtr 3,July,23,2024,Qtr 2,April,10,45.23333333
E1068,Female,Marketing,South,Left,1,,1,37,1,100.0%,2020,Qtr 2,May,3,2020,Qtr 3,July,23,2.7
E1069,Male,IT,North,Left,1,,1,33,1,100.0%,2022,Qtr 2,May,8,2024,Qtr 1,March,5,22.23333333
E1070,Female,IT,South,Active,1,1,,39,0,,2021,Qtr 2,June,21,,,,,
E1071,Male,IT,North,Active,1,1,,52,0,,2023,Qtr 4,November,9,,,,,
E1072,Female,Finance,East,Active,1,1,,36,0,,2023,Qtr 3,July,31,,,,,
E1073,Male,IT,East,Left,1,,1,39,1,100.0%,2024,Qtr 1,January,28,2025,Qtr 1,March,11,13.6
E1074,Female,Finance,West,Active,1,1,,56,0,,2022,Qtr 4,December,8,,,,,
E1075,Male,Sales,East,Active,1,1,,33,0,,2020,Qtr 3,July,15,,,,,
E1076,Female,Sales,North,Active,1,1,,60,0,,2021,Qtr 3,July,21,,,,,
E1077,Female,IT,North,Left,1,,1,46,1,100.0%,2023,Qtr 4,December,23,2024,Qtr 4,October,13,9.83333333
E1078,Male,Finance,North,Active,1,1,,49,0,,2021,Qtr 1,March,26,,,,,
E1079,Male,Finance,West,Left,1,,1,26,1,100.0%,2022,Qtr 4,October,24,2024,Qtr 2,April,14,17.93333333
E1080,Female,Marketing,East,Left,1,,1,29,1,100.0%,2021,Qtr 4,October,30,2023,Qtr 1,February,13,15.7
E1081,Female,Marketing,East,Active,1,1,,48,0,,2021,Qtr 2,May,17,,,,,
E1082,Female,Marketing,South,Active,1,1,,34,0,,2022,Qtr 3,July,7,,,,,
E1083,Female,HR,East,Active,1,1,,47,0,,2022,Qtr 1,January,11,,,,,
E1084,Male,Finance,East,Active,1,1,,35,0,,2021,Qtr 2,June,4,,,,,
E1085,Female,IT,West,Active,1,1,,50,0,,2024,Qtr 1,January,29,,,,,
E1086,Female,HR,North,Active,1,1,,40,0,,2023,Qtr 1,February,9,,,,,
E1087,Female,Sales,South,Active,1,1,,41,0,,2023,Qtr 4,December,16,,,,,
E1088,Male,HR,North,Active,1,1,,24,0,,2023,Qtr 1,March,18,,,,,
E1089,Female,Marketing,North,Active,1,1,,51,0,,2021,Qtr 2,April,3,,,,,
E1090,Male,IT,West,Active,1,1,,47,0,,2023,Qtr 1,January,20,,,,,
E1091,Male,Sales,West,Active,1,1,,36,0,,2020,Qtr 4,October,6,,,,,
E1092,Female,Sales,South,Active,1,1,,29,0,,2023,Qtr 3,July,22,,,,,
E1093,Female,Marketing,East,Active,1,1,,50,0,,2021,Qtr 4,October,23,,,,,
E1094,Female,Marketing,West,Left,1,,1,32,1,100.0%,2021,Qtr 3,July,9,2022,Qtr 2,May,24,10.63333333
E1095,Female,IT,East,Left,1,,1,37,1,100.0%,2022,Qtr 1,January,30,2024,Qtr 1,March,14,25.8
E1096,Female,Marketing,West,Active,1,1,,37,0,,2023,Qtr 4,November,22,,,,,
E1097,Male,Finance,South,Active,1,1,,39,0,,2021,Qtr 2,May,15,,,,,
E1098,Male,HR,South,Active,1,1,,36,0,,2022,Qtr 4,November,18,,,,,
E1099,Male,HR,North,Active,1,1,,48,0,,2023,Qtr 4,December,3,,,,,
